name,album,artist,release_date,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence
Tim McGraw,Taylor Swift,Taylor Swift,2006-10-24,232106,61,0.58,0.575,0.491,0.0,0.121,-6.462,0.0251,76.009,4,0.425
Picture To Burn,Taylor Swift,Taylor Swift,2006-10-24,173066,66,0.658,0.173,0.877,0.0,0.0962,-2.098,0.0323,105.586,4,0.821
Teardrops On My Guitar - Radio Single Remix,Taylor Swift,Taylor Swift,2006-10-24,203040,64,0.621,0.288,0.417,0.0,0.119,-6.941,0.0231,99.953,4,0.289
A Place in this World,Taylor Swift,Taylor Swift,2006-10-24,199200,51,0.576,0.051,0.777,0.0,0.32,-2.881,0.0324,115.028,4,0.428
Cold As You,Taylor Swift,Taylor Swift,2006-10-24,239013,51,0.418,0.217,0.482,0.0,0.123,-5.769,0.0266,175.558,4,0.261
The Outside,Taylor Swift,Taylor Swift,2006-10-24,207106,48,0.589,0.00491,0.805,0.0,0.24,-4.055,0.0293,112.982,4,0.591
Tied Together with a Smile,Taylor Swift,Taylor Swift,2006-10-24,248106,49,0.479,0.525,0.578,0.0,0.0841,-4.963,0.0294,146.165,4,0.192
Stay Beautiful,Taylor Swift,Taylor Swift,2006-10-24,236053,51,0.594,0.0868,0.629,0.0,0.137,-4.919,0.0246,131.597,4,0.504
Should've Said No,Taylor Swift,Taylor Swift,2006-10-24,242200,62,0.476,0.0103,0.777,0.0,0.196,-3.771,0.0289,167.964,4,0.472
Mary's Song (Oh My My My),Taylor Swift,Taylor Swift,2006-10-24,213080,53,0.403,0.0177,0.627,0.0,0.182,-5.28,0.0292,74.9,4,0.374
Our Song,Taylor Swift,Taylor Swift,2006-10-24,201106,70,0.668,0.111,0.672,0.0,0.329,-4.931,0.0303,89.011,4,0.539
I'm Only Me When I'm With You,Taylor Swift,Taylor Swift,2006-10-24,213053,54,0.563,0.00452,0.934,0.000807,0.103,-3.629,0.0646,143.964,4,0.518
Invisible,Taylor Swift,Taylor Swift,2006-10-24,203226,49,0.612,0.637,0.394,0.0,0.147,-5.723,0.0243,96.001,4,0.233
A Perfectly Good Heart,Taylor Swift,Taylor Swift,2006-10-24,220146,47,0.483,0.00349,0.751,0.0,0.128,-5.726,0.0365,156.092,4,0.268
Teardrops on My Guitar - Pop Version,Taylor Swift,Taylor Swift,2006-10-24,179066,50,0.459,0.0402,0.753,0.0,0.0863,-3.827,0.0537,199.997,4,0.483
Jump Then Fall,Fearless,Taylor Swift,2008-11-11,237066,43,0.618,0.111,0.687,0.0,0.0693,-5.737,0.0271,79.991,4,0.82
Untouchable,Fearless,Taylor Swift,2008-11-11,311040,42,0.419,0.0583,0.454,3.78e-06,0.0974,-6.809,0.0335,200.017,4,0.288
Forever & Always - Piano Version,Fearless,Taylor Swift,2008-11-11,267506,42,0.592,0.852,0.16,0.0,0.116,-10.785,0.0347,118.929,4,0.294
Come In With The Rain,Fearless,Taylor Swift,2008-11-11,238106,41,0.527,0.0868,0.475,4.34e-06,0.248,-6.205,0.0258,143.962,4,0.224
SuperStar,Fearless,Taylor Swift,2008-11-11,261453,39,0.61,0.367,0.531,0.0,0.351,-6.123,0.0239,85.979,4,0.228
The Other Side Of The Door,Fearless,Taylor Swift,2008-11-11,237600,40,0.476,0.169,0.816,0.0,0.238,-4.279,0.0347,163.847,4,0.469
Fearless,Fearless,Taylor Swift,2008-11-11,242000,44,0.598,0.0364,0.714,1.04e-06,0.31,-4.397,0.0273,99.979,4,0.467
Fifteen,Fearless,Taylor Swift,2008-11-11,294346,44,0.559,0.0728,0.636,0.0,0.144,-4.4,0.0263,95.485,4,0.214
Love Story,Fearless,Taylor Swift,2008-11-11,235280,51,0.618,0.157,0.736,0.0,0.073,-3.937,0.0308,118.982,4,0.307
Hey Stephen,Fearless,Taylor Swift,2008-11-11,254320,41,0.843,0.168,0.553,2.66e-06,0.107,-7.348,0.0317,115.997,4,0.825
White Horse,Fearless,Taylor Swift,2008-11-11,234440,43,0.585,0.302,0.346,0.0,0.102,-8.014,0.0256,92.564,4,0.195
You Belong With Me,Fearless,Taylor Swift,2008-11-11,231146,51,0.687,0.164,0.771,2.46e-05,0.112,-4.424,0.0384,129.964,4,0.445
Breathe,Fearless,Taylor Swift,2008-11-11,263986,45,0.498,0.373,0.486,0.0,0.113,-7.384,0.0273,147.952,4,0.17
Tell Me Why,Fearless,Taylor Swift,2008-11-11,200560,39,0.601,0.0606,0.852,3.41e-06,0.37,-3.096,0.0386,100.015,4,0.513
You're Not Sorry,Fearless,Taylor Swift,2008-11-11,261800,41,0.459,0.13,0.459,2.3e-06,0.113,-4.126,0.0275,134.018,4,0.281
The Way I Loved You,Fearless,Taylor Swift,2008-11-11,244240,43,0.436,0.0322,0.712,0.0,0.111,-3.689,0.0329,160.886,4,0.379
Forever & Always,Fearless,Taylor Swift,2008-11-11,225333,42,0.605,0.0907,0.829,0.0,0.106,-4.993,0.0549,128.012,4,0.514
The Best Day,Fearless,Taylor Swift,2008-11-11,245346,39,0.664,0.611,0.447,1e-06,0.139,-8.535,0.0292,126.079,4,0.364
Change,Fearless,Taylor Swift,2008-11-11,281053,38,0.548,0.00471,0.756,0.0,0.117,-4.175,0.036,96.038,4,0.224
Mine,Speak Now,Taylor Swift,2010-10-25,230706,55,0.624,0.00265,0.757,1.87e-06,0.189,-2.94,0.0296,121.07,4,0.658
Sparks Fly,Speak Now,Taylor Swift,2010-10-25,260933,56,0.605,0.0396,0.787,1.42e-06,0.163,-3.002,0.0308,114.987,4,0.374
Back To December,Speak Now,Taylor Swift,2010-10-25,293026,55,0.529,0.117,0.67,0.0,0.334,-4.663,0.0303,141.893,4,0.286
Speak Now,Speak Now,Taylor Swift,2010-10-25,240760,53,0.709,0.095,0.599,0.0,0.0973,-3.734,0.0304,118.975,4,0.735
Dear John,Speak Now,Taylor Swift,2010-10-25,403920,60,0.589,0.166,0.47,1.45e-06,0.112,-5.32,0.028,119.386,3,0.102
Mean,Speak Now,Taylor Swift,2010-10-25,237733,53,0.568,0.452,0.761,0.0,0.217,-3.987,0.0459,163.974,4,0.789
The Story Of Us,Speak Now,Taylor Swift,2010-10-25,265666,54,0.543,0.00478,0.818,0.000368,0.0357,-3.611,0.0398,139.898,4,0.683
Never Grow Up,Speak Now,Taylor Swift,2010-10-25,290466,56,0.714,0.819,0.305,0.0,0.174,-8.837,0.0305,124.91,4,0.554
Enchanted,Speak Now,Taylor Swift,2010-10-25,352186,57,0.455,0.0739,0.623,0.000424,0.146,-3.878,0.0288,163.893,4,0.208
Better Than Revenge,Speak Now,Taylor Swift,2010-10-25,217160,64,0.516,0.0139,0.917,6.37e-06,0.36,-3.186,0.0827,145.821,4,0.635
Innocent,Speak Now,Taylor Swift,2010-10-25,302253,48,0.552,0.186,0.608,0.0,0.125,-5.29,0.0259,134.05,4,0.17
Haunted,Speak Now,Taylor Swift,2010-10-25,242080,55,0.436,0.0826,0.95,1.08e-06,0.149,-2.627,0.057,162.088,4,0.352
Last Kiss,Speak Now,Taylor Swift,2010-10-25,367133,57,0.371,0.57,0.341,3.09e-05,0.101,-9.475,0.0319,89.038,1,0.196
Long Live,Speak Now,Taylor Swift,2010-10-25,317453,55,0.418,0.036,0.68,7.59e-05,0.114,-4.3,0.0347,204.12,4,0.142
Ours,Speak Now,Taylor Swift,2010-10-25,237920,57,0.608,0.537,0.569,0.0,0.097,-7.227,0.0284,159.845,4,0.238
If This Was A Movie,Speak Now,Taylor Swift,2010-10-25,234546,54,0.511,0.166,0.719,4.54e-06,0.34,-3.457,0.0265,147.852,4,0.289
Superman,Speak Now,Taylor Swift,2010-10-25,275960,50,0.582,0.0268,0.765,1.95e-06,0.103,-3.648,0.0324,131.982,4,0.559
Back To December - Acoustic,Speak Now,Taylor Swift,2010-10-25,292560,52,0.541,0.748,0.453,0.0,0.2,-6.459,0.0266,141.757,4,0.377
Haunted - Acoustic Version,Speak Now,Taylor Swift,2010-10-25,217613,49,0.563,0.842,0.443,0.0,0.293,-5.078,0.0247,80.962,4,0.313
Mine - POP Mix,Speak Now,Taylor Swift,2010-10-25,230333,46,0.695,0.00727,0.723,1.2e-06,0.1,-3.806,0.0285,121.011,4,0.679
State Of Grace,Red,Taylor Swift,2012-10-22,295186,47,0.588,0.000197,0.825,0.00138,0.0885,-5.882,0.0328,129.968,4,0.397
Red,Red,Taylor Swift,2012-10-22,220826,53,0.602,0.0773,0.896,8.87e-05,0.091,-4.267,0.0437,124.978,4,0.641
Treacherous,Red,Taylor Swift,2012-10-22,240773,45,0.705,0.101,0.621,4.3e-06,0.147,-8.086,0.0334,109.993,4,0.395
I Knew You Were Trouble.,Red,Taylor Swift,2012-10-22,217973,52,0.622,0.00454,0.469,2.25e-06,0.0398,-6.798,0.0363,77.019,4,0.679
All Too Well,Red,Taylor Swift,2012-10-22,327893,62,0.602,0.0382,0.609,0.0002,0.127,-7.803,0.0243,93.06,4,0.337
22,Red,Taylor Swift,2012-10-22,230133,58,0.658,0.00215,0.729,0.0013,0.0752,-6.561,0.0378,104.007,4,0.668
I Almost Do,Red,Taylor Swift,2012-10-22,242573,47,0.567,0.0173,0.481,4.13e-05,0.182,-7.357,0.027,145.865,4,0.233
